ItemCode,ItemName,ForeignName,ItemsGroupCode,ItemType,PurchaseItem,SalesItem,InventoryItem,ShipType,ManageSerialNumbers,ManageBatchNumbers,IsPhantom,ItemClass,MaterialType,NCMCode,ProductSource,PurchaseUnit,PurchaseItemsPerUnit,SalesUnit,SalesItemsPerUnit,InventoryUOM,MinInventory,MaxInventory,PlanningSystem,ProcurementMethod,OrderMultiple,MinOrderQuantity,LeadTime,User_Text
ItemCode,ItemName,FrgnName,ItmsGrpCod,ItemType,PrchseItem,SellItem,InvntItem,ShipType,ManSerNum,ManBtchNum,Phantom,ItemClass,MatType,NCMCode,ProductSrc,BuyUnitMsr,NumInBuy,SalUnitMsr,NumInSale,InvntryUom,MinLevel,MaxLevel,PlaningSys,PrcrmntMtd,OrdrMulti,MinOrdrQty,LeadTime,UserText
I126,Higienizador de assento KC 300MLX 2,,111,I,Y,N,Y,,N,N,N,itcMaterial,4,,0,,1,,1,,,,,,,,,
I127,Higienizador de mãos  KIMCARE SPRAY **Inativo**,,105,I,Y,N,Y,,N,N,N,itcMaterial,4,,0,,1,,1,,,,,,,,,
I131,Impressos e Material de Escritório,,103,I,Y,N,N,,N,N,N,itcMaterial,4,,0,,1,,1,,,,,,,,,
I134,Instrumentos Musicais,,103,I,Y,N,N,,N,N,N,itcMaterial,4,,0,,1,,1,,,,,,,,,
I139,Jornais e Revistas,,103,I,Y,N,N,,N,N,N,itcMaterial,4,,0,,1,,1,,,,,,,,,
I147,Limpeza & Conservação,,103,I,Y,N,N,,N,N,N,itcMaterial,4,,0,,1,,1,,,,,,,,,
I148,Limpeza de bebedoro,,103,I,Y,Y,Y,,N,N,N,itcMaterial,4,,0,,1,,1,,,,,,,,,
I491,LU Health One Clinic - On Premise,,100,I,Y,Y,N,,N,N,N,itcMaterial,4,,0,,1,,1,,,,,,,,,
I492,LU Health One Hospital - On Premise,,100,I,Y,Y,N,,N,N,N,itcMaterial,4,,0,,1,,1,,,,,,,,,
I493,LU Build One - On Premise,,100,I,Y,Y,N,,N,N,N,itcMaterial,4,,0,,1,,1,,,,,,,,,
I494,LU MS - SQL por usuário,,100,I,Y,Y,N,,N,N,N,itcMaterial,4,,0,,1,,1,,,,,,,,,
I495,LU MS - SQL por CPU,,100,I,Y,Y,N,,N,N,N,itcMaterial,4,,0,,1,,1,,,,,,,,,
I496,LU BankSync On Premise,,100,I,Y,Y,N,,N,N,N,itcMaterial,4,,0,,1,,1,,,,,,,,,
I499,LU F0024 Combo 1 - (T1 + 1 produto) CNPJ Filial,,100,I,Y,Y,N,,N,N,N,itcMaterial,4,,0,,1,,1,,,,,,,,,
